index,Job Title,Salary Estimate,Job Description,Rating,Company Name,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors;;;;;;;;;;;;;;;,City,State,Headquarter City,Headquarter State,min_salary,max_salary,avg_salary,company_age,Job Type,Python,Spark,Big Data,Excel,SQL,Machine Learning,AWS
Please note this is a very math intensive opportunity; if you are extremely comfortable discussing and applying mathematical principles learned in undergraduate Calculus 1-3; including Differential Equations, Linear Algebra,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Kforce is an Equal Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, pregnancy, sexual orientation, gender identity, national origin, age, protected veteran status, or disability status.""",4.1,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Aids in the analysis of current business processes; makes recommendations to management for new, more efficient,null, and processes.;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Deep learning with TensorFlow, Torch,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Conducting research to obtain and review technical data, scientific literature,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Conducts data manipulation, mining,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Hands on work with Amazon Web Services, including creating Redshift data structures,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
distributed computing such as Hadoop/Spark, Map/Reduce,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""140,Data Integration and Modeling Engineer,$90K-$109K (Glassdoor est.),""""Friday", April 3,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Develop, create,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Partner with executives, product managers,null, marketers, designers to translate data insights into smarter decisions and applications.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
· Create statistical analysis algorithms systems such as anomaly detection, optimization processes,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Expertise machine learning, data mining,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Capable of building conceptual, knowledgeable,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Email your resume to hala.hillo@motektech.com""",3.1,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""469,""""VP"," Data Science""""",null,"""""We are looking for a VP", Data Science to lead all of our Data science and R&D efforts to discover the information hidden in vast amounts of data, and help us build incredible data products. You will be joining other extremely passionate data science, scale," and solving problems with software and data. Our technologies power the insights for financial service and corporate giants."";;;;;;;;;;;;;;;",null,Unknown,Unknown,Unknown,Unknown, product folks and engineers that share a common interest in distributed systems,null, performance,null,null,null,null,null,NA,0,0,0,0,0,0,0
Designs, develops and programs methods,null, and systems to consolidate and analyze unstructured, diverse “big data” sources to generate actionable insights and solutions for client services and product enhancement. Constructs forecasts and advance modeling to recommend strategic/tactical plans based on business data and market knowledge. Interacts with product and service teams to identify questions and issues for data analysis and experiments. Develops and codes software programs, algorithms and automated processes to cleanse, and business managers.;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, integrate and evaluate large datasets from multiple disparate sources. Identifies meaningful insights from large data and metadata sources; interprets and communicates insights and findings from analysis and experiments to product,null, service,null,null,null,null,null,NA,0,0,0,0,0,0,0
Possesses strong working knowledge of the Microsoft Office suite, including Access,null, PowerPoint, Project, Visio,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, and Word.;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Improve business results, by applying machine learning to ongoing business activities,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Practical experience in using and designing regression, SVM,null, and other classification models.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Excellent understanding of machine learning techniques and algorithms such as decision forests, logistic regression,null, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
- Idéalement, être titulaire d'un doctorat en sciences informatiques,null, en statistique, en économie ou d'un autre diplôme scientifique pertinent et posséder une expérience pertinente. Les candidats ayant au moins un an d'expérience dans le domaine peuvent également être considérés.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Responsible for working with large and complex data sets (both internal and external data) to evaluate, recommend,null, Access) to help predict, improve, and measure the success of key business to business outcomes. Responsible for documenting data requirements,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, data collection/processing/cleaning,null, and exploratory data analysis; which may include utilizing statistical models/algorithms and data visualization techniques. Incumbents in this role may often be referred to as Data Scientists.;;;;;;;;;;;;;;,null,null,null,null,null,NA,0,0,0,0,0,0,0
Identify strong AI/ML use cases in cloud security, data security and adjacent domains,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
PhD or MS in computer science, machine learning,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.0""","""""San Francisco",null,"""""San Rafael"," CA""""",5001 to 10000 employees,Computer Hardware & Software,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1982,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
As a VEVRAA Federal Contractor, Amyris is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race,null, color, religion, sexual orientation, disability status, protected veteran status,null,Unknown,Unknown,Unknown,Unknown, gender identity,null, national origin,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Real World Science & Digital team is a growing group within AstraZenecas global Evidence function which is driving the scientific use of Real World Data to accelerate the way patients access innovative medicines. The Real World Science and Digital team comprises of a core quantitative group, Digital Platform leads and Data Strategy experts providing AstraZeneca with an enterprise hub for Real World Science. AstraZeneca has a rich history in Real World Evidence,null, using innovative approaches to accelerate the delivery of Real World Insights and Evidence for key internal and external stakeholders.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,Senior,0,0,0,0,0,0,0
A PhD or MS in a quantitative field (e.g., Statistics,null, Sciences, Mathematics, Engineering);;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Collaborate with an interdisciplinary team of scientists, engineers,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with programming languages including: R, Python,null, Java;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Designing, validating,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.1""","""""Santa Barbara",null,"""""San Mateo"," CA""""",51 to 200 employees,Internet,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2012,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
"2.9""","""""Indianapolis",null,"""""Indianapolis"," IN""""",51 to 200 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2011,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience in high-content screening, single-cell genomics,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
You are a driver, a learner,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
You have deep experience with these things: logistic regression, gradient descent,null, cross-validation, overfitting, bias, eigenvec-rs, relational databases,null, latency, computational complexity, sparse matrices.;;;;;;;;;;;;;;;,Unknown, variance,null, convex optimization,null,null,null,null,null,NA,0,0,0,0,0,0,0
"If you get selected, you are advised on next steps and paid by SkillSoniq""",5.0,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Join us at Central California Alliance for Health (the Alliance), where you will be part of a culture that is respectful,null, professional and fun, and where you are empowered to do your best work. As a regional non-profit health plan, we serve over 330, click here or check out this video.;;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown,000 members in Santa Cruz,null, Monterey and Merced counties. To learn more about us,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.8""","""""Charlotte",null,"""""Charlotte"," NC""""",1001 to 5000 employees,Insurance Carriers,Insurance,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2017,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
Optimize procedures for managing and accessing large databases (e.g., insurance claims,null, financial transactions);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Collaborate, coordinate,null, departments and segments.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Must be highly organized and detail-oriented, with strong analytical,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Our benefits include competitive pay, equity,null, catered lunch and dinner, a corporate gym membership, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Master's Degree in Computer Science, Statistics,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.9""","""""San Francisco",null,"""""Glen Allen"," VA""""",1001 to 5000 employees,Staffing & Outsourcing,Business Services,null,"""""TEKsystems", Insight Global," Accenture"""""";;;;;;;;;;;;;;;",Unknown,1995,null,Subsidiary or Business Segment,null,null,null,null,null,NA,0,0,0,0,0,0,0
-Experience in predictive modeling, data science,null, or user and entity behavior analytic development.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with big data technologies: Hadoop, AWS/EMR,null, Hive.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Aptive is a modern federal consulting firm focused on human experience, digital services and business transformation. Our employees receive competitive compensation,null, paid time off, flexible savings accounts, commuter benefits and company-sponsored professional education opportunities.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
PhD in metallurgy, materials science,null, nuclear engineering or a closely related field;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Contribute to a learning culture with conference presentations, journal clubs,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
That’s not just lip service either, we’re consistently awarded partner of the year from brands like AFLAC,null, and more. Our work has also been featured on The Dr. Oz Show, Forbes, and Vox -- to name a few.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Developing and implementing systems to ingest, process,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Mastery of R or Python to manipulate data, conduct analyses,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Variety of consulting; new technologies, projects,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Design and build data deliverables across multiple contexts, such as: claims analyses/financial ROI,null, provider quality, and risk stratification algorithms;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Responsibilities would include working with the engineering team to design and modify the existing data structures to better support reporting, and scaling,null, data importing, data cleansing, and reporting will be key technical functions of this role.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We are proud to be an EEO/AA employer. Applicants for employment are considered without regard to race, creed,null, citizenship, religion, sex, national origin, age,null, status as a veteran, Vietnam Era Veteran, or being a member of the Reserves or National Guard.;;;;;;;;;;;;;;;,Unknown, sexual orientation,null, marital status,null,null,null,null,null,NA,0,0,0,0,0,0,0
"We would be honored if you applied to join our team! We are an equal opportunity employer,offering a fantastic work environment, challenging career opportunities and competitive compensation.""",4.4,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
BWXT supports diversity and is committed to the concept of Equal Employment Opportunity. We have established procedures to ensure that all personnel actions such as recruitment, compensation,null, benefits, company-sponsored training and social recreational programs are administered without regard to race, color religion, citizenship, age,null,Unknown,Unknown,Unknown,Unknown, gender,null, national origin,null,null,null,null,null,NA,0,0,0,0,0,0,0
Presenting findings, results,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Rockville, US-MD""",3.2,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.5""","""""Arlington",null,"""""Reston"," VA""""",10000+ employees,Aerospace & Defense,Aerospace & Defense,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1969,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
Â Apply statistical and data mining techniques to conduct performance audits, trend analysis,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We truly believe the right work-life balance can exist, and it's here at Praxis. Our work is extremely important,null, you're at your best the next time you walk through our doors. We do all we can to assure that happens every day.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Personal Insurance Business Intelligence and Analytics organization has an exciting opportunity for a Senior Business Systems Consultant. This role will focus on preparation and automation of data from many sources, to enable the implementation and monitoring of predictive models and data assets. This position will provide the opportunity to work with many different tools and technologies,null, both internal and external. You should be comfortable working with SQL, as well as a general data science programming language, such as Python. Experience working with a big data platform and/or a cloud platform is a plus.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,1,0,0
"4.1""","""""Fremont",null,"""""Wilsonville"," OR""""",5001 to 10000 employees,Computer Hardware & Software,Information Technology,null,"""""Cadence Design Systems", Synopsys," Altium Limited"""""";;;;;;;;;;;;;;;",Unknown,1981,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
1. Distill complex data into actionable insights that empower others to drive operational strategic initiatives. 2. Design, build,null, including both structured and unstructured data, while thinking strategically about uses of data and how data use interacts with data design. 3. Build, test, forecasting, data wrangling,null,Unknown,Unknown,Unknown,Unknown, and implement machine learning models to aid performance improvement and strategic initiatives by investigating appropriate methods and algorithms. 4. Deliver intelligence and insights to stakeholders within a specified timeframe by applying and demonstrating expertise in the areas of advanced analytics,null, machine learning,null,null,null,null,null,NA,0,0,0,0,0,0,0
Use data mining and machine learning skills to design and develop products which drive engagement, growth,null, and monetization.·;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.1""","""""Santa Clara",null,"""""Santa Clara"," CA""""",201 to 500 employees,Unknown,2024,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,-1,null,Company - Private,null,null,null,null,0,NA,0,0,0,0,0,0,0
"5.0""","""""Washington",null,"""""Germantown"," MD""""",1 to 50 employees,Unknown,2024,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,-1,null,Company - Private,null,null,null,null,0,NA,0,0,0,0,0,0,0
Alector is a great place to learn and experiment. If you excel in a dynamic environment where everyone is committed to finding a cure, where you’ll drive growth,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
AWS: EC2, S3,null, Lambda;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Foundation Medicine is proud to be an Equal Opportunity and Affirmative Action employer and considers all qualified applicants for employment without regard to race, color,null, sex, gender, sexual orientation, age, or national origin. Further,null, consistent with legal requirements. See also FMI's EEO Statement and EEO is the Law and Supplement. If you have a disability or special need that requires accommodation, please let us know by completing this form. (EOE/AAP Employer);;;;;;;;;;;;;;;,Unknown,Unknown, gender identity,null, ancestry,null,null,null,null,null,NA,0,0,0,0,0,0,0
· Building regression, classification,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Apply analytical rigor and statistical methods to analyze large amounts of data, using advanced statistical techniques such as predictive statistical models,null, segmentation analysis, survey design and analysis and data mining.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The analytics work that we do are typically action oriented and cross-cutting across various domains such as social, economic and infrastructure sectors. Over time,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Ability to work autonomously, identify key tasks,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Business Development is a conduit to the firm’s investment teams and supports our clients and internal business partners through investment-platform and product content, messaging,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Build processes supporting data transformation, data structures,null, dependency and workload management.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We’re looking for someone that understands “phase appropriate”, isn’t afraid to take risk,null, this may be for you. Diversity of thoughts, experiences and backgrounds make us stronger, so ability to listen, we insist on having fun on this journey.;;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, debate and collaborate is a must. And last,null, but not least,null,null,null,null,null,NA,0,0,0,0,0,0,0
